StoreID,Sq_Ft,AvgMonthSales,Name,City,State,Region,Group
7284,1470,15000,Biesterfield & Wellington,Elk Grove Village,IL,Central,control
7334,1473,10000,Willow & Waukegan - Northbrook,Northbrook,IL,Central,control
7384,1466,10000,North & 25th - Melrose Park,Melrose Park,IL,Central,control
7434,1455,17000,Lockport - 159th & Farrell,Lockport,IL,Central,control
7484,1463,15000,Super Target Warrenville ST-1903,Warrenville,IL,Central,control
7534,1465,12000,Target Chicago T-2781,Chicago,IL,Central,control
7584,1463,13000,Target Chicago T-1879,Chicago,IL,Central,control
7634,1479,9000,State & Trainer,Rockford,IL,Central,control
7720,1355,9000,SR-K & Weldon Spring,O'Fallon,MO,Central,control
7770,1354,12000,Hwy 50 & Thompson,Sedalia,MO,Central,control
7811,1363,10000,89th and Metcalf,Overland Park,KS,Central,control
8112,1155,9000,Renner & Northstar,Richardson,TX,Central,control
8162,1149,18000,Target Dallas/Medallion T-55,Dallas,TX,Central,control
8212,1143,8000,Super Target Arlington ST-1339,Arlington,TX,Central,control
8262,1150,11000,I-35 & Western Center,Fort Worth,TX,Central,control
8312,1040,19000,University & Kelvin,Houston,TX,Central,control
8362,1034,12000,Bay Area & Seawolf,Houston,TX,Central,control
8562,1036,9000,1604 & Blanco Road,San Antonio,TX,Central,control
8717,1397,13000,"King Soopers-Broomfield, CO #86",Broomfield,CO,West,control
8767,1385,20000,King Soopers-Littleton 122,Littleton,CO,West,control
8817,1390,14000,6th & Lincoln,Denver,CO,West,control
8867,1395,12000,102nd & Grant-Thornton,Denver,CO,West,control
8917,1405,13000,Hover & Trade Center Dr,Longmont,CO,West,control
8967,1359,17000,31st & Colorado-CO Springs,Colorado Springs,CO,West,control
9017,1368,18000,Safeway-Grand Junction #1533,Grand Junction,CO,West,control
9081,1527,13000,Albertsons-Boise #161,Boise,ID,West,control
9188,1176,10000,Paradise Valley Mall,Phoenix,AZ,West,control
9238,1170,12000,"Stapley & McKellips, Mesa",Mesa,AZ,West,control
9288,1173,8000,Camelback Inn-Scottsdale,Scottsdale,AZ,West,control
9338,1167,1000,Safeway-Gilbert #1534,Gilbert,AZ,West,control
9388,1177,13000,"Grand & Reems, Surprise",Surprise,AZ,West,control
9438,1130,14000,Sunrise & Swan - Tucson,Tucson,AZ,West,control
9488,1220,14000,Bashas - Sedona #28,Sedona,AZ,West,control
9524,1234,11000,"NM 528 and Rockaway, Rio Rancho",Rio Rancho,NM,West,control
9589,1263,13000,Albertsons - Las Vegas #6029,Las Vegas,NV,West,control
9639,1265,11000,"Sahara & Nellis, Las Vegas",Las Vegas,NV,West,control
9768,1193,17000,Hollywood & Highland,Hollywood,CA,West,control
9818,1191,15000,"3rd & Gage, Los Angeles",Los Angeles,CA,West,control
9868,1185,12000,"Hermosa & 13th, Hermosa Beach",Hermosa Beach,CA,West,control
9918,1190,16000,Main & Hill,Santa Monica,CA,West,control
9968,1182,16000,Beach & Chapman,Stanton,CA,West,control
1664,1475,11000,Barrington,Barrington,IL,Central,treatment
1675,1472,15000,Northwest Hwy & Elmhurst Rd,Mount Prospect,IL,Central,treatment
1696,1471,10000,Higgins & Meacham,Schaumburg,IL,Central,treatment
1700,1465,15000,Roosevelt & Summit,Oakbrook Terrace,IL,Central,treatment
1712,1456,19000,159th & LaGrange,Orland Park,IL,Central,treatment
2288,1387,14000,S. Parker Rd & E. Quincy Ave,Aurora,CO,West,treatment
2293,1394,11000,King Sooper Arvada # 55,Westminster,CO,West,treatment
2301,1387,11000,"Hampden & Santa Fe, Sheridan",Denver,CO,West,treatment
2322,1390,14000,King Soopers - Denver #1,Denver,CO,West,treatment
2341,1400,11000,1352 College Ave - Boulder,Boulder,CO,West,treatment
